classDiagram
    "SelectedObjectsData" --|> "GlobalConfig&lt;SelectedObjectsData&gt;"
    "SceneBundleWriteOperation" --|> "IWriteOperation"
    "SceneDataWriteOperation" --|> "IWriteOperation"
    "SceneRawWriteOperation" --|> "IWriteOperation"
    "CompatibilityAssetBundleManifest" --|> "ScriptableObject"
    "CompatibilityAssetBundleManifest" --|> "ISerializationCallbackReceiver"
    "ArchiveAndCompressTests" --|> "ArchiveAndCompressTestFixture"
    "ScopeCapturer" --|> "IBuildLogger"
    "MyContextObjectClass" --|> "IContextObject"
    "TestITestInterfaceWithContextDerivationImplementation" --|> "ITestInterfaceWithContextDerivation"
    "TestParams" --|> "TestBundleBuildParameters"
    "TestContent" --|> "TestBundleBuildContent"
    "TestDependencyData" --|> "TestDependencyDataBase"
    "TestExtendedAssetData" --|> "TestBundleExtendedAssetData"
    "NullLoadRepresentationFake" --|> "CalculateAssetDependencyHooks"
    "TestProgressTracker" --|> "IProgressTracker"
    "TestParams" --|> "TestBuildParametersBase"
    "TestContent" --|> "TestBundleBuildContent"
    "TestDependencyData" --|> "TestDependencyDataBase"
    "InjectionClass" --|> "IInjectionContext"
    "TaskClass" --|> "IBuildTask"
    "TaskContext" --|> "IBuildTask"
    "AssertExpectedLayout" --|> "Attribute"
    "HashTester" --|> "IHasher"
    "LocalBuildCacheTests" --|> "BuildCacheTestBase"
    "LocalCacheServer" --|> "ScriptableSingleton&lt;LocalCacheServer&gt;"
    "ExtractionDependencyData" --|> "TestDependencyDataBase"
    "ExtractionObjectLayout" --|> "TestBundleExplictObjectLayout"
    "StoreCacheServerConfig" --|> "IDisposable"
    "FakeTracker" --|> "IProgressTracker"
    "TestRunCachedCallbacks" --|> "IRunCachedCallbacks&lt;T&gt;"
    "TestBuildParametersBase" --|> "IBuildParameters"
    "TestBundleBuildParameters" --|> "TestBuildParametersBase"
    "TestBundleBuildParameters" --|> "IBundleBuildParameters"
    "TestBundleBuildContent" --|> "IBundleBuildContent"
    "TestDependencyDataBase" --|> "IDependencyData"
    "TestWriteDataBase" --|> "IWriteData"
    "TestBuildResultsBase" --|> "IBuildResults"
    "TestBundleExplictObjectLayout" --|> "IBundleExplictObjectLayout"
    "TestBundleExtendedAssetData" --|> "IBuildExtendedAssetData"
    "PrimitiveValue" --|> "IEquatable&lt;PrimitiveValue&lt;ValueType&gt;&gt;"
    "PrimitiveArray" --|> "IEquatable&lt;PrimitiveArray&lt;ValueType&gt;&gt;"
    "LinearClass" --|> "IEquatable&lt;LinearClass&gt;"
    "TestBuildParameters" --|> "TestBundleBuildParameters"
    "TestDependencyData" --|> "TestDependencyDataBase"
    "TestWriteData" --|> "TestWriteDataBase"
    "TestBuildResults" --|> "TestBuildResultsBase"
    "TestWriteOperation" --|> "IWriteOperation"
    "ByteArrayStream" --|> "Stream"
    "LocalCacheServer" --|> "ScriptableSingleton&lt;LocalCacheServer&gt;"
    "TestDownloadItem" --|> "IDownloadItem"
    "SearcherAdapter" --|> "ISearcherAdapter"
    "SearcherControl" --|> "VisualElement"
    "SearcherDatabase" --|> "SearcherDatabaseBase"
    "SearcherWindow" --|> "EditorWindow"
    "SearcherExampleComponentEditor" --|> "Editor"
    "SearcherExampleHostWindow" --|> "EditorWindow"
    "SearcherExampleWindow" --|> "EditorWindow"
    "SearcherExampleComponent" --|> "MonoBehaviour"
    "Is" --|> "NUnit.Framework.Is"
    "SearcherItemCollectionEquivalentConstraint" --|> "CollectionItemsEqualConstraint"
    "SearcherTests" --|> "SearcherTestsBase"
    "ShaderGraphProjectSettings" --|> "ScriptableSingleton&lt;ShaderGraphProjectSettings&gt;"
    "ShaderGraphProjectSettingsProvider" --|> "SettingsProvider"
    "CreateShaderSubGraph" --|> "EndNameEditAction"
    "ConvertToPropertyAction" --|> "IGraphDataAction"
    "ConvertToInlineAction" --|> "IGraphDataAction"
    "DragGraphInputAction" --|> "IGraphDataAction"
    "BuiltinKeywordAttribute" --|> "Attribute"
    "ContextFilterableAttribute" --|> "Attribute"
    "InspectableAttribute" --|> "Attribute"
    "NeverAllowedByTargetAttribute" --|> "ContextFilterableAttribute"
    "SGPropertyDrawerAttribute" --|> "Attribute"
    "SRPFilterAttribute" --|> "ContextFilterableAttribute"
    "SubTargetFilterAttribute" --|> "ContextFilterableAttribute"
    "AbstractShaderProperty" --|> "ShaderInput"
    "AbstractShaderProperty" --|> "AbstractShaderProperty"
    "BitangentMaterialSlot" --|> "SpaceMaterialSlot"
    "BitangentMaterialSlot" --|> "IMayRequireBitangent"
    "BooleanMaterialSlot" --|> "MaterialSlot"
    "BooleanMaterialSlot" --|> "IMaterialSlotHasValue&lt;bool&gt;"
    "BooleanShaderProperty" --|> "AbstractShaderProperty&lt;bool&gt;"
    "CategoryData" --|> "JsonObject"
    "ColorRGBAMaterialSlot" --|> "Vector4MaterialSlot"
    "ColorRGBMaterialSlot" --|> "Vector3MaterialSlot"
    "ColorShaderProperty" --|> "AbstractShaderProperty&lt;Color&gt;"
    "CubemapInputMaterialSlot" --|> "CubemapMaterialSlot"
    "MinimalCubemapInputMaterialSlot" --|> "IHasDependencies"
    "CubemapMaterialSlot" --|> "MaterialSlot"
    "CubemapShaderProperty" --|> "AbstractShaderProperty&lt;SerializableCubemap&gt;"
    "DynamicMatrixMaterialSlot" --|> "MaterialSlot"
    "DynamicMatrixMaterialSlot" --|> "IMaterialSlotHasValue&lt;Matrix4x4&gt;"
    "DynamicValueMaterialSlot" --|> "MaterialSlot"
    "DynamicValueMaterialSlot" --|> "IMaterialSlotHasValue&lt;Matrix4x4&gt;"
    "DynamicVectorMaterialSlot" --|> "MaterialSlot"
    "DynamicVectorMaterialSlot" --|> "IMaterialSlotHasValue&lt;Vector4&gt;"
    "GradientInputMaterialSlot" --|> "GradientMaterialSlot"
    "GradientInputMaterialSlot" --|> "IMaterialSlotHasValue&lt;Gradient&gt;"
    "GradientMaterialSlot" --|> "MaterialSlot"
    "GradientShaderProperty" --|> "AbstractShaderProperty&lt;Gradient&gt;"
    "GraphData" --|> "ISerializationCallbackReceiver"
    "GraphData" --|> "JsonObject"
    "GraphData" --|> "ISerializationCallbackReceiver"
    "GraphData" --|> "ISerializationCallbackReceiver"
    "GraphData" --|> "ISerializationCallbackReceiver"
    "GroupData" --|> "JsonObject"
    "LightmapTextureArrayProperty" --|> "Texture2DArrayShaderProperty"
    "MaterialSlot" --|> "JsonObject"
    "Matrix2MaterialSlot" --|> "MaterialSlot"
    "Matrix2MaterialSlot" --|> "IMaterialSlotHasValue&lt;Matrix4x4&gt;"
    "Matrix2ShaderProperty" --|> "MatrixShaderProperty"
    "Matrix3MaterialSlot" --|> "MaterialSlot"
    "Matrix3MaterialSlot" --|> "IMaterialSlotHasValue&lt;Matrix4x4&gt;"
    "Matrix3ShaderProperty" --|> "MatrixShaderProperty"
    "Matrix4MaterialSlot" --|> "MaterialSlot"
    "Matrix4MaterialSlot" --|> "IMaterialSlotHasValue&lt;Matrix4x4&gt;"
    "Matrix4ShaderProperty" --|> "MatrixShaderProperty"
    "MatrixShaderProperty" --|> "AbstractShaderProperty&lt;Matrix4x4&gt;"
    "NormalMaterialSlot" --|> "SpaceMaterialSlot"
    "NormalMaterialSlot" --|> "IMayRequireNormal"
    "PositionMaterialSlot" --|> "SpaceMaterialSlot"
    "PositionMaterialSlot" --|> "IMayRequirePosition"
    "PropertyConnectionStateMaterialSlot" --|> "MaterialSlot"
    "PropertyConnectionStateMaterialSlot" --|> "IMaterialSlotHasValue&lt;bool&gt;"
    "SamplerStateMaterialSlot" --|> "MaterialSlot"
    "SamplerStateShaderProperty" --|> "AbstractShaderProperty&lt;TextureSamplerState&gt;"
    "ScreenPositionMaterialSlot" --|> "Vector4MaterialSlot"
    "ScreenPositionMaterialSlot" --|> "IMayRequireScreenPosition"
    "SerializableCubemap" --|> "ISerializationCallbackReceiver"
    "SerializableGuid" --|> "ISerializationCallbackReceiver"
    "SerializableMesh" --|> "ISerializationCallbackReceiver"
    "SerializableTexture" --|> "ISerializationCallbackReceiver"
    "SerializableTextureArray" --|> "ISerializationCallbackReceiver"
    "ShaderDropdown" --|> "ShaderInput"
    "ShaderInput" --|> "JsonObject"
    "ShaderKeyword" --|> "ShaderInput"
    "SpaceMaterialSlot" --|> "Vector3MaterialSlot"
    "StickyNoteData" --|> "JsonObject"
    "StickyNoteData" --|> "IGroupItem"
    "StickyNoteData" --|> "IRectInterface"
    "TangentMaterialSlot" --|> "SpaceMaterialSlot"
    "TangentMaterialSlot" --|> "IMayRequireTangent"
    "Texture2DArrayInputMaterialSlot" --|> "Texture2DArrayMaterialSlot"
    "MinimalTexture2DArrayInputMaterialSlot" --|> "IHasDependencies"
    "Texture2DArrayMaterialSlot" --|> "MaterialSlot"
    "Texture2DArrayShaderProperty" --|> "AbstractShaderProperty&lt;SerializableTextureArray&gt;"
    "Texture2DInputMaterialSlot" --|> "Texture2DMaterialSlot"
    "MinimalTexture2DInputMaterialSlot" --|> "IHasDependencies"
    "Texture2DMaterialSlot" --|> "MaterialSlot"
    "Texture2DShaderProperty" --|> "AbstractShaderProperty&lt;SerializableTexture&gt;"
    "Texture3DInputMaterialSlot" --|> "Texture3DMaterialSlot"
    "MinimalTexture3DInputMaterialSlot" --|> "IHasDependencies"
    "Texture3DMaterialSlot" --|> "MaterialSlot"
    "Texture3DShaderProperty" --|> "AbstractShaderProperty&lt;SerializableTexture&gt;"
    "UVMaterialSlot" --|> "Vector2MaterialSlot"
    "UVMaterialSlot" --|> "IMayRequireMeshUV"
    "Vector1MaterialSlot" --|> "MaterialSlot"
    "Vector1MaterialSlot" --|> "IMaterialSlotHasValue&lt;float&gt;"
    "Vector1ShaderProperty" --|> "AbstractShaderProperty&lt;float&gt;"
    "Vector2MaterialSlot" --|> "MaterialSlot"
    "Vector2MaterialSlot" --|> "IMaterialSlotHasValue&lt;Vector2&gt;"
    "Vector2ShaderProperty" --|> "VectorShaderProperty"
    "Vector3MaterialSlot" --|> "MaterialSlot"
    "Vector3MaterialSlot" --|> "IMaterialSlotHasValue&lt;Vector3&gt;"
    "Vector3ShaderProperty" --|> "VectorShaderProperty"
    "Vector4MaterialSlot" --|> "MaterialSlot"
    "Vector4MaterialSlot" --|> "IMaterialSlotHasValue&lt;Vector4&gt;"
    "Vector4ShaderProperty" --|> "VectorShaderProperty"
    "VectorShaderProperty" --|> "AbstractShaderProperty&lt;Vector4&gt;"
    "VertexColorMaterialSlot" --|> "Vector4MaterialSlot"
    "VertexColorMaterialSlot" --|> "IMayRequireScreenPosition"
    "ViewDirectionMaterialSlot" --|> "SpaceMaterialSlot"
    "ViewDirectionMaterialSlot" --|> "IMayRequireViewDirection"
    "VirtualTextureInputMaterialSlot" --|> "VirtualTextureMaterialSlot"
    "VirtualTextureMaterialSlot" --|> "MaterialSlot"
    "VirtualTextureShaderProperty" --|> "AbstractShaderProperty&lt;SerializableVirtualTexture&gt;"
    "Edge" --|> "IEdge"
    "Edge" --|> "IComparable&lt;Edge&gt;"
    "HandleUndoRedoAction" --|> "IGraphDataAction"
    "GraphObject" --|> "ScriptableObject"
    "GraphObject" --|> "ISerializationCallbackReceiver"
    "HasDependenciesAttribute" --|> "Attribute"
    "SlotConfigurationException" --|> "Exception"
    "GraphDrawingData" --|> "ISerializationCallbackReceiver"
    "PBRMasterNode1" --|> "AbstractMaterialNode"
    "PBRMasterNode1" --|> "IMasterNode1"
    "SpriteLitMasterNode1" --|> "AbstractMaterialNode"
    "SpriteLitMasterNode1" --|> "IMasterNode1"
    "SpriteUnlitMasterNode1" --|> "AbstractMaterialNode"
    "SpriteUnlitMasterNode1" --|> "IMasterNode1"
    "UnlitMasterNode1" --|> "AbstractMaterialNode"
    "UnlitMasterNode1" --|> "IMasterNode1"
    "VisualEffectMasterNode1" --|> "AbstractMaterialNode"
    "VisualEffectMasterNode1" --|> "IMasterNode1"
    "AbstractMaterialNode" --|> "JsonObject"
    "AbstractMaterialNode" --|> "IGroupItem"
    "AbstractMaterialNode" --|> "IRectInterface"
    "BlockNode" --|> "AbstractMaterialNode"
    "BlockNode" --|> "IMayRequireNormal"
    "BlockNode" --|> "IMayRequireTangent"
    "BlockNode" --|> "IMayRequireBitangent"
    "BlockNode" --|> "IMayRequireMeshUV"
    "BlockNode" --|> "IMayRequireScreenPosition"
    "BlockNode" --|> "IMayRequireViewDirection"
    "BlockNode" --|> "IMayRequirePosition"
    "BlockNode" --|> "IMayRequirePositionPredisplacement"
    "BlockNode" --|> "IMayRequireVertexColor"
    "CodeFunctionNode" --|> "AbstractMaterialNode"
    "CodeFunctionNode" --|> "IGeneratesBodyCode"
    "CodeFunctionNode" --|> "IGeneratesFunction"
    "CodeFunctionNode" --|> "IMayRequireNormal"
    "CodeFunctionNode" --|> "IMayRequireTangent"
    "CodeFunctionNode" --|> "IMayRequireBitangent"
    "CodeFunctionNode" --|> "IMayRequireMeshUV"
    "CodeFunctionNode" --|> "IMayRequireScreenPosition"
    "CodeFunctionNode" --|> "IMayRequireViewDirection"
    "CodeFunctionNode" --|> "IMayRequirePosition"
    "CodeFunctionNode" --|> "IMayRequirePositionPredisplacement"
    "CodeFunctionNode" --|> "IMayRequireVertexColor"
    "SlotAttribute" --|> "Attribute"
    "FormerNameAttribute" --|> "Attribute"
    "GeometryNode" --|> "AbstractMaterialNode"
    "LegacyUnknownTypeNode" --|> "AbstractMaterialNode"
    "PostProcessor" --|> "AssetPostprocessor"
    "RedirectNode" --|> "Node"
    "TitleAttribute" --|> "ContextFilterableAttribute"
    "ChannelMixerNode" --|> "AbstractMaterialNode"
    "ChannelMixerNode" --|> "IGeneratesBodyCode"
    "ChannelMixerNode" --|> "IGeneratesFunction"
    "ContrastNode" --|> "CodeFunctionNode"
    "HueNode" --|> "CodeFunctionNode"
    "InvertColorsNode" --|> "AbstractMaterialNode"
    "InvertColorsNode" --|> "IGeneratesBodyCode"
    "InvertColorsNode" --|> "IGeneratesFunction"
    "ReplaceColorNode" --|> "CodeFunctionNode"
    "SaturationNode" --|> "CodeFunctionNode"
    "WhiteBalanceNode" --|> "CodeFunctionNode"
    "BlendNode" --|> "CodeFunctionNode"
    "DitherNode" --|> "CodeFunctionNode"
    "ChannelMaskNode" --|> "AbstractMaterialNode"
    "ChannelMaskNode" --|> "IGeneratesBodyCode"
    "ChannelMaskNode" --|> "IGeneratesFunction"
    "ColorMaskNode" --|> "CodeFunctionNode"
    "NormalBlendNode" --|> "CodeFunctionNode"
    "NormalFromHeightNode" --|> "AbstractMaterialNode"
    "NormalFromHeightNode" --|> "IGeneratesBodyCode"
    "NormalFromHeightNode" --|> "IGeneratesFunction"
    "NormalFromHeightNode" --|> "IMayRequireTangent"
    "NormalFromHeightNode" --|> "IMayRequireBitangent"
    "NormalFromHeightNode" --|> "IMayRequireNormal"
    "NormalFromHeightNode" --|> "IMayRequirePosition"
    "NormalFromTextureNode" --|> "AbstractMaterialNode"
    "NormalFromTextureNode" --|> "IGeneratesBodyCode"
    "NormalFromTextureNode" --|> "IGeneratesFunction"
    "NormalFromTextureNode" --|> "IMayRequireMeshUV"
    "NormalReconstructZNode" --|> "CodeFunctionNode"
    "NormalStrengthNode" --|> "CodeFunctionNode"
    "NormalUnpackNode" --|> "CodeFunctionNode"
    "ColorspaceConversionNode" --|> "CodeFunctionNode"
    "CombineNode" --|> "CodeFunctionNode"
    "FlipNode" --|> "AbstractMaterialNode"
    "FlipNode" --|> "IGeneratesBodyCode"
    "FlipNode" --|> "IGeneratesFunction"
    "SplitNode" --|> "AbstractMaterialNode"
    "SplitNode" --|> "IGeneratesBodyCode"
    "SwizzleNode" --|> "AbstractMaterialNode"
    "SwizzleNode" --|> "IGeneratesBodyCode"
    "CustomInterpolatorNode" --|> "AbstractMaterialNode"
    "PropertyNode" --|> "AbstractMaterialNode"
    "PropertyNode" --|> "IGeneratesBodyCode"
    "PropertyNode" --|> "IOnAssetEnabled"
    "BooleanNode" --|> "AbstractMaterialNode"
    "BooleanNode" --|> "IGeneratesBodyCode"
    "BooleanNode" --|> "IPropertyFromNode"
    "ColorNode" --|> "AbstractMaterialNode"
    "ColorNode" --|> "IGeneratesBodyCode"
    "ColorNode" --|> "IPropertyFromNode"
    "ConstantNode" --|> "AbstractMaterialNode"
    "ConstantNode" --|> "IGeneratesBodyCode"
    "IntegerNode" --|> "AbstractMaterialNode"
    "IntegerNode" --|> "IGeneratesBodyCode"
    "IntegerNode" --|> "IPropertyFromNode"
    "SliderNode" --|> "AbstractMaterialNode"
    "SliderNode" --|> "IGeneratesBodyCode"
    "SliderNode" --|> "IPropertyFromNode"
    "TimeNode" --|> "AbstractMaterialNode"
    "TimeNode" --|> "IMayRequireTime"
    "Vector1Node" --|> "AbstractMaterialNode"
    "Vector1Node" --|> "IGeneratesBodyCode"
    "Vector1Node" --|> "IPropertyFromNode"
    "Vector2Node" --|> "AbstractMaterialNode"
    "Vector2Node" --|> "IGeneratesBodyCode"
    "Vector2Node" --|> "IPropertyFromNode"
    "Vector3Node" --|> "AbstractMaterialNode"
    "Vector3Node" --|> "IGeneratesBodyCode"
    "Vector3Node" --|> "IPropertyFromNode"
    "Vector4Node" --|> "AbstractMaterialNode"
    "Vector4Node" --|> "IGeneratesBodyCode"
    "Vector4Node" --|> "IPropertyFromNode"
    "BitangentVectorNode" --|> "GeometryNode"
    "BitangentVectorNode" --|> "IMayRequireBitangent"
    "InstanceIDNode" --|> "CodeFunctionNode"
    "NormalVectorNode" --|> "GeometryNode"
    "NormalVectorNode" --|> "IMayRequireNormal"
    "PositionNode" --|> "GeometryNode"
    "PositionNode" --|> "IMayRequirePosition"
    "PositionNode" --|> "IMayRequirePositionPredisplacement"
    "ScreenPositionNode" --|> "AbstractMaterialNode"
    "ScreenPositionNode" --|> "IGeneratesBodyCode"
    "ScreenPositionNode" --|> "IMayRequireScreenPosition"
    "TangentVectorNode" --|> "GeometryNode"
    "TangentVectorNode" --|> "IMayRequireTangent"
    "UVNode" --|> "AbstractMaterialNode"
    "UVNode" --|> "IGeneratesBodyCode"
    "UVNode" --|> "IMayRequireMeshUV"
    "VertexColorNode" --|> "AbstractMaterialNode"
    "VertexColorNode" --|> "IMayRequireVertexColor"
    "VertexIDNode" --|> "AbstractMaterialNode"
    "VertexIDNode" --|> "IMayRequireVertexID"
    "ViewDirectionNode" --|> "GeometryNode"
    "ViewDirectionNode" --|> "IMayRequireViewDirection"
    "ViewDirectionNode" --|> "IHasCustomDeprecationMessage"
    "ViewVectorNode" --|> "CodeFunctionNode"
    "BlackbodyNode" --|> "CodeFunctionNode"
    "GradientNode" --|> "AbstractMaterialNode"
    "GradientNode" --|> "IGeneratesBodyCode"
    "GradientNode" --|> "IPropertyFromNode"
    "SampleGradient" --|> "CodeFunctionNode"
    "AmbientNode" --|> "AbstractMaterialNode"
    "BakedGINode" --|> "CodeFunctionNode"
    "ReflectionProbeNode" --|> "CodeFunctionNode"
    "Matrix2Node" --|> "AbstractMaterialNode"
    "Matrix2Node" --|> "IGeneratesBodyCode"
    "Matrix2Node" --|> "IPropertyFromNode"
    "Matrix3Node" --|> "AbstractMaterialNode"
    "Matrix3Node" --|> "IGeneratesBodyCode"
    "Matrix3Node" --|> "IPropertyFromNode"
    "Matrix4Node" --|> "AbstractMaterialNode"
    "Matrix4Node" --|> "IGeneratesBodyCode"
    "Matrix4Node" --|> "IPropertyFromNode"
    "TransformationMatrixNode" --|> "AbstractMaterialNode"
    "TransformationMatrixNode" --|> "IMayRequireTransform"
    "DielectricSpecularNode" --|> "AbstractMaterialNode"
    "DielectricSpecularNode" --|> "IGeneratesBodyCode"
    "MetalReflectanceNode" --|> "AbstractMaterialNode"
    "MetalReflectanceNode" --|> "IGeneratesBodyCode"
    "CameraNode" --|> "AbstractMaterialNode"
    "CameraNode" --|> "IMayRequireTransform"
    "EyeIndexNode" --|> "CodeFunctionNode"
    "FogNode" --|> "CodeFunctionNode"
    "ObjectNode" --|> "AbstractMaterialNode"
    "ObjectNode" --|> "IMayRequireTransform"
    "SceneColorNode" --|> "CodeFunctionNode"
    "SceneColorNode" --|> "IMayRequireCameraOpaqueTexture"
    "SceneDepthNode" --|> "CodeFunctionNode"
    "SceneDepthNode" --|> "IMayRequireDepthTexture"
    "ScreenNode" --|> "AbstractMaterialNode"
    "CalculateLevelOfDetailTexture2DNode" --|> "AbstractMaterialNode"
    "CalculateLevelOfDetailTexture2DNode" --|> "IGeneratesBodyCode"
    "CalculateLevelOfDetailTexture2DNode" --|> "IMayRequireMeshUV"
    "CubemapAssetNode" --|> "AbstractMaterialNode"
    "CubemapAssetNode" --|> "IPropertyFromNode"
    "MinimalCubemapAssetNode" --|> "IHasDependencies"
    "GatherTexture2DNode" --|> "AbstractMaterialNode"
    "GatherTexture2DNode" --|> "IGeneratesBodyCode"
    "GatherTexture2DNode" --|> "IMayRequireMeshUV"
    "SampleCubemapNode" --|> "AbstractMaterialNode"
    "SampleCubemapNode" --|> "IGeneratesBodyCode"
    "SampleCubemapNode" --|> "IMayRequireViewDirection"
    "SampleCubemapNode" --|> "IMayRequireNormal"
    "SampleRawCubemapNode" --|> "AbstractMaterialNode"
